[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
98,23.0000,19.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(88, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(93, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(98, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(1, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(73, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(79, device='cuda:0')]
True
[tensor(88, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(86, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(96, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(97, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
99,23.0000,16.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(1, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(1, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(3, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(94, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(90, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(94, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
100,22.0000,13.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(3, device='cuda:0'), tensor(0, device='cuda:0'), tensor(56, device='cuda:0')]
[tensor(8, device='cuda:0'), tensor(0, device='cuda:0'), tensor(55, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(93, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(88, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
101,22.0000,14.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(96, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(98, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(45, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(38, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(3, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(95, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(88, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
102,22.0000,16.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(98, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(98, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(0, device='cuda:0'), tensor(43, device='cuda:0')]
[tensor(12, device='cuda:0'), tensor(0, device='cuda:0'), tensor(46, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(93, device='cuda:0')]
[tensor(1, device='cuda:0'), tensor(0, device='cuda:0'), tensor(91, device='cuda:0')]
True
[tensor(78, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(78, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(56, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(60, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
103,22.0000,15.0000
[tensor(95, device='cuda:0'), tensor(0, device='cuda:0'), tensor(1, device='cuda:0')]
[tensor(96, device='cuda:0'), tensor(0, device='cuda:0'), tensor(2, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(96, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(96, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(93, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(83, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(90, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(92, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(25, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(15, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(40, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(34, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
104,22.0000,12.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(98, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(20, device='cuda:0'), tensor(55, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(15, device='cuda:0'), tensor(63, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(98, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(94, device='cuda:0')]
True
[tensor(71, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(58, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
105,22.0000,12.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(1, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(98, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(75, device='cuda:0'), tensor(0, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(77, device='cuda:0'), tensor(0, device='cuda:0'), tensor(6, device='cuda:0')]
True
[tensor(36, device='cuda:0'), tensor(30, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(36, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(73, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(73, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(98, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(56, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(51, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
106,26.0000,24.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(83, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(82, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(95, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(89, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(73, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(71, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(73, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(69, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(18, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(6, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(20, device='cuda:0'), tensor(0, device='cuda:0'), tensor(73, device='cuda:0')]
[tensor(24, device='cuda:0'), tensor(0, device='cuda:0'), tensor(72, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
107,26.0000,23.0000
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(99, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(61, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(55, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(65, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(70, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(56, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(51, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(27, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(98, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
108,21.0000,12.0000
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(99, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(98, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(88, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(94, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(90, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(91, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(98, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(97, device='cuda:0'), tensor(1, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(6, device='cuda:0')]
True
[tensor(1, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
